Machine,Component,Parameter,Value,Min_Threshold,Max_Threshold,Failure Probability
Articulated_Truck_1,Misc,System Voltage,12.6,12.0,15.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Engine,Temparature,80.0,0.0,105.0,Low
Articulated_Truck_1,Drive,Brake Control,4.0,1.0,2000.0,Low
Articulated_Truck_1,Fuel,Pressure,62.0,35.0,65.0,Low
Articulated_Truck_1,Engine,Oil Pressure,60.0,25.0,65.0,Low
Articulated_Truck_1,Engine,Temparature,82.0,0.0,105.0,Low
Articulated_Truck_1,Fuel,Water in Fuel,81.0,0.0,1800.0,Low
Articulated_Truck_1,Misc,System Voltage,14.9,12.0,15.0,Low
Articulated_Truck_1,Engine,Temparature,98.0,0.0,105.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Fuel,Pressure,67.0,35.0,65.0,Low
Articulated_Truck_1,Engine,Temparature,100.0,0.0,105.0,Low
Articulated_Truck_1,Misc,System Voltage,13.1,12.0,15.0,Low
Articulated_Truck_1,Drive,Brake Control,3.0,1.0,2000.0,Low
Articulated_Truck_1,Drive,Brake Control,4.0,1.0,2000.0,Low
Articulated_Truck_1,Engine,Speed,1550.0,0.0,1800.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Fuel,Level,9.0,1.0,2000.0,Low
Articulated_Truck_1,Engine,Speed,1560.0,0.0,1800.0,Low
Articulated_Truck_1,Drive,Pedal Sensor,4.4,0.0,4.7,Low
Articulated_Truck_1,Engine,Oil Pressure,45.0,25.0,65.0,Low
Articulated_Truck_1,Engine,Oil Pressure,65.0,25.0,65.0,High
Articulated_Truck_1,Misc,Exhaust Gas Temparature,176.0,20.0,2000.0,Low
Articulated_Truck_1,Engine,Temparature,75.0,0.0,105.0,Low
Articulated_Truck_1,Fuel,Water in Fuel,78.0,0.0,1800.0,Low
Articulated_Truck_1,Engine,Oil Pressure,33.0,25.0,65.0,Low
Articulated_Truck_1,Drive,Transmission Pressure,375.0,200.0,450.0,Low
Articulated_Truck_1,Fuel,Level,3.0,1.0,2000.0,Low
Articulated_Truck_1,Fuel,Level,4.0,1.0,2000.0,Low
Articulated_Truck_1,Misc,Hydraulic Pump Rate,110.0,0.0,125.0,Low
Articulated_Truck_1,Misc,System Voltage,12.7,12.0,15.0,Low
Articulated_Truck_1,Drive,Pedal Sensor,3.6,0.0,4.7,Low
Articulated_Truck_1,Drive,Pedal Sensor,4.4,0.0,4.7,Low
Articulated_Truck_1,Drive,Brake Control,3.0,1.0,2000.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Misc,Hydraulic Pump Rate,119.0,0.0,125.0,Low
Articulated_Truck_1,Engine,Oil Pressure,72.0,25.0,65.0,High
Articulated_Truck_1,Misc,Exhaust Gas Temparature,265.0,20.0,2000.0,Low
Articulated_Truck_1,Drive,Pedal Sensor,3.6,0.0,4.7,Low
Articulated_Truck_1,Fuel,Level,10.0,1.0,2000.0,Low
Articulated_Truck_1,Engine,Speed,1340.0,0.0,1800.0,Low
Articulated_Truck_1,Engine,Speed,1455.0,0.0,1800.0,Low
Articulated_Truck_1,Drive,Transmission Pressure,250.0,200.0,450.0,Low
Articulated_Truck_1,Fuel,Temparature,0.0,0.0,400.0,Low
Articulated_Truck_1,Fuel,Pressure,44.0,35.0,65.0,Low
